Unnamed: 0,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,CoinName,Class
42,Scrypt,PoW/PoS,41.99995383,42.0,-0.32918294461127523,0.9812130466973905,-0.5545617727901526,42 Coin,0
404,Scrypt,PoW/PoS,1055184902.04,532000000.0,-0.31253828975092507,0.9814251950451108,-0.5547700803734936,404Coin,0
1337,X13,PoW/PoS,29279424622.5027,314159265359.0,2.2967040763645934,1.6982208942550547,-0.6436236388305593,EliteCoin,0
BTC,SHA-256,PoW,17927175.0,21000000.0,-0.14954871127222252,-1.303550027475933,0.20647246285637968,Bitcoin,3
ETH,Ethash,PoW,107684222.6865,0.0,-0.14943874950123862,-2.053447444682397,0.3950682186731632,Ethereum,3
LTC,Scrypt,PoW,63039243.3000049,84000000.0,-0.15900876301821848,-1.1653757022440678,0.01815051937829675,Litecoin,3
DASH,X11,PoW/PoS,9031294.37563393,22000000.0,-0.4079237340880674,1.24683837470752,-0.5279958444046066,Dash,0
XMR,CryptoNight-V7,PoW,17201143.1449131,0.0,-0.15956243499837616,-2.114706662918238,0.38268868629557257,Monero,3
ETC,Ethash,PoW,113359703.0,210000000.0,-0.14788268986878336,-2.0535361100875558,0.3950641865723559,Ethereum Classic,3
ZEC,Equihash,PoW,7383056.25,21000000.0,-0.14503015710615308,-1.9823361957509678,0.30860039046692805,ZCash,3
BTS,SHA-512,PoS,2741570000.0,3600570502.0,-0.276597938835417,1.476613789761598,-0.18284362096428847,Bitshares,0
DGB,Multiple,PoW,11406219141.0,21000000000.0,0.15350274595388252,-1.816734625579186,0.43610029990330873,DigiByte,3
BTCD,SHA-256,PoW/PoS,1288862.0,22000000.0,-0.31855479165530515,0.8430213409016134,-0.36624985544011307,BitcoinDark,0
XPY,SHA-256,PoS,11995334.8847328,12500000.0,-0.27019631965812374,0.6277798633818625,-0.046396251866464414,PayCoin,0
PRC,Scrypt,PoW,5768310.0,21000000.0,-0.16015376989576635,-1.1653724214657768,0.018162305114763324,ProsperCoin,3
KOBO,X15,PoW/PoS,25542535.5881841,350000000.0,-0.24494671327694842,1.8881516463674042,-0.6973795163327653,KoboCoin,0
SPR,X11,PoW,11149733.9976203,20000000.0,-0.2391019429806821,-0.8997386532756354,0.04472925146218807,Spreadcoin,3
ARG,Scrypt,PoW,12205795.4449549,64000000.0,-0.1597707644394533,-1.1653883629937796,0.01816047545380942,Argentum,3
AUR,Scrypt,PoW/PoS,18135099.992959,16768584.0,-0.3288428927127267,0.9812133868198181,-0.5545654600788524,Aurora Coin,0
BLU,Scrypt,PoW/PoS,635423900.0,0.0,-0.32142784808550295,0.9814796978858861,-0.5546827106538746,BlueCoin,0
XMY,Multiple,PoW,1688254250.0,2000000000.0,-0.09962050539339552,-1.8125751084457913,0.43821696145319133,MyriadCoin,3
MOON,Scrypt,PoW,88.0,384000000000.0,2.5583336943452766,-1.3318518277951954,0.012765924063898513,MoonCoin,3
ZET,SHA-256,PoW,170204389.754849,169795588.0,-0.14663676055626376,-1.3035506368567915,0.20644138892387792,ZetaCoin,3
SXC,Scrypt,PoW,128940951.183046,250000000.0,-0.1570291845608132,-1.1654200176035685,0.018135643138096097,SexCoin,3
QTL,Scrypt,PoW,7357794.7925,100000000.0,-0.15957505363127564,-1.165406005494268,0.018160892114457983,Quatloo,3
ENRG,Scrypt,PoW/PoS,123062801.128773,0.0,-0.32768101261517435,0.9812646891402995,-0.5545851948677247,EnergyCoin,0
QRK,Quark,PoW,259557164.91477,247000000.0,-0.22793886776779307,-0.45762371291038134,0.01872937532970418,QuarkCoin,3
RIC,Groestl,PoW,49548585.1412917,84000000.0,-0.2155246516050305,-1.2079730628759144,0.2307652730449579,Riecoin,3
DGC,Scrypt,PoW,33442988.3440364,48166000.0,-0.15962367706630506,-1.1653725860046795,0.018156656031554478,Digitalcoin ,3
BTB,Scrypt,PoW/PoS,42579.476901,500000.0,-0.3291788857730791,0.9812128477873878,-0.5545617879139197,BitBar,0
CAT,Scrypt,PoW,7219956.64626131,21000000.0,-0.1601360531226975,-1.1653718122924315,0.018162028828245295,Catcoin,3
CBX,Scrypt,PoW/PoS,1039116.65144562,1000000.0,-0.32916318344860146,0.9812130491984681,-0.5545619846094931,CryptoBullion,0
CCN,Scrypt,PoW,4703879.51824446,13140000.0,-0.1602224093732633,-1.1653694603844076,0.018162618189554017,CannaCoin,3
CRYPT,X11,PoW,4996986.20575291,18000000.0,-0.23919119476345915,-0.8997403681180863,0.04473045060524405,CryptCoin,3
CSC,Scrypt,PoC,39999997299.8568,40000000000.0,0.6474800505143268,0.7259894466163707,-0.4175669711942295,CasinoCoin,0
DMD,Groestl,PoW/PoS,3304487.74735637,4380000.0,-0.3854628456496547,0.9386208350494694,-0.34195027724105403,Diamond,0
XVG,Multiple,PoW,15929530669.1206,16555000000.0,0.17723752958221503,-1.812909286377923,0.4353018768563177,Verge,3
DVC,SHA-256,PoW,18773857500.0,21000000000.0,0.22789058356315436,-1.3047748360804212,0.2026078206769181,DevCoin,3
EAC,Scrypt,PoW,12539015186.822,13500000000.0,0.08824039789530438,-1.165956854129773,0.01558742845356082,EarthCoin,3
EFL,Scrypt,PoW,20910478.8062499,21000000.0,-0.15996896571549157,-1.1653660671607218,0.018159423161979514,E-Gulden,3
EMC2,Scrypt,PoW,218871896.499999,299792458.0,-0.15557908409087956,-1.1654038666073772,0.018117826997271328,Einsteinium,3
EMD,Scrypt,PoW,19496786.31025,32000000.0,-0.15990833965867554,-1.1653714295396724,0.018159537601088127,Emerald,3
EXCL,PoS,PoS,5679705.0,0.0,-0.34957683332724515,1.58575504878312,-0.09838508775125372,Exclusive Coin,0
FLT,Scrypt,PoS/PoW/PoT,461829905.32893,0.0,-0.25332655537283877,0.16539065723837892,-0.29926674053971297,FlutterCoin,0
FRK,Scrypt,PoW,1142732.14912776,11235813.0,-0.16027935334539506,-1.1653701292203449,0.01816332273610631,Franko,3
FTC,NeoScrypt,PoW,208669093.00773,336000000.0,-0.181518969907372,-1.604903894931481,0.1820617226273638,FeatherCoin,3
GDC,Scrypt,PoW,884125802.0,1420609614.0,-0.13952457715388197,-1.1656106361812366,0.017975456696477925,GrandCoin,3
GLC,Scrypt,PoW,65672720.4708748,70000000.0,-0.15907574198046825,-1.16536852731844,0.018150214952209337,GlobalCoin,3
GLD,Scrypt,PoW,41658647.9999715,72245700.0,-0.15935292475808596,-1.1653795782958507,0.018154753894347828,GoldCoin,3
HBN,Scrypt,PoW/PoS,89266933.684704,120000000.0,-0.32724388201372007,0.9811984800380338,-0.5545804494301204,HoboNickels,0
HYP,X11,PoS,1678520090.7713,0.0,-0.33940897958275235,1.0322984130376462,-0.20845777500468093,HyperStake,0
IFC,Scrypt,PoW,90595753018.6314,90600000000.0,1.5867573030664381,-1.1666281763038164,-0.00035259255269493196,Infinite Coin,3
IOC,X11,PoW/PoS,17650913.9743456,22000000.0,-0.4078185350406525,1.2468419918704978,-0.5279974849448116,IOCoin,0
IXC,SHA-256,PoW,21089348.999,21000000.0,-0.14951011818947083,-1.3035487004917676,0.20647186101153522,IXcoin,3
KGC,Scrypt,PoW,151447649.8,265420800.0,-0.1566453204839278,-1.1654172586290894,0.018131142756078293,KrugerCoin,3
LKY,Scrypt,PoW,19326319.14375,20000000.0,-0.15999537972245778,-1.1653662983846982,0.018159738725911354,LuckyCoin,3
LTB,Scrypt,PoW,1104344.22938102,1350000.0,-0.16034981306435267,-1.1653658592609277,0.018163469004277184,Litebar ,3
MAX,SHA3,PoW/PoS,61445805.0,100000000.0,-0.4259885602567313,2.0699348450817547,-0.779625352367745,MaxCoin,0
MEC,Scrypt,PoW,38151999.9930997,42000000.0,-0.15960986050584672,-1.1653679365852194,0.01815584645647925,MegaCoin,3
MED,HybridScryptHash256,PoW,40431856.9,200000000.0,-0.1468409843034129,-2.2412402320906657,0.5059293522666187,MediterraneanCoin,3
MINT,Scrypt,PoS,21293925445.4969,0.0,-0.021003945505408635,0.7748988041153035,-0.23875905881394194,MintCoin,0
MINC,Scrypt,PoW,5804204.88794916,10000000.0,-0.16023121142735344,-1.165367637269939,0.01816245290675926,MinCoin,3
MZC,SHA-256,PoW/PoS,1613836099.99999,2419200000.0,-0.28190219852606957,0.8426587109484869,-0.36659046229968556,MazaCoin,0
NAUT,Scrypt,PoS,16180000.0,16180000.0,-0.28057585769082555,0.7659627323482301,-0.2347095719401671,Nautilus Coin,0
NAV,X13,PoW/PoS,66087096.2077108,0.0,-0.28406974054977324,1.822167836063076,-0.6336475291367595,NavCoin,0
NOBL,Scrypt,PoW,2366066305.76482,15000000000.0,-0.02529647150709505,-1.170876197147763,0.01750252299879711,NobleCoin,3
NMC,SHA-256,PoW,14736400.0,21000000.0,-0.14958765341887628,-1.3035513664623064,0.20647307014473698,Namecoin,3
NYAN,Scrypt,PoW,334709223.483138,337000000.0,-0.15390190724510036,-1.165371387894557,0.018095257093415126,NyanCoin,3
OPAL,X13,PoW/PoS,15156364.3306548,0.0,-0.2846913299849303,1.8221464633382607,-0.6336378356796077,OpalCoin,0
ORB,NeoScrypt,PoW/PoS,3220616.279225,3770000.0,-0.35518866037006186,0.5417327149584303,-0.3906199760162365,Orbitcoin,0
POT,Scrypt,PoW/PoS,222677226.014206,420000000.0,-0.32349167268463885,0.9811243974743906,-0.5546100579268681,PotCoin,0
PXC,Scrypt,PoW/PoS,73959274.625,98000000.0,-0.32758646516606305,0.9812015945517514,-0.5545772267327177,PhoenixCoin,0
RDD,Scrypt,PoW/PoS,29315567169.0888,0.0,0.028601955096796194,0.9935151190783245,-0.5601412958664208,Reddcoin,0
RPC,Scrypt,PoW,1104157.42169891,21000000.0,-0.16021069403291852,-1.165374378744729,0.01816319282561087,RonPaulCoin,3
SBC,Scrypt,PoW,24215181.725,250000000.0,-0.15830732114916923,-1.1654639650390222,0.01815557520507263,StableCoin,3
SMC,Scrypt,PoW,25593737.1355044,51200000.0,-0.15969799345859323,-1.1653771953014955,0.018158107302364043,SmartCoin,3
SUPER,X11,PoS,50707661.7493518,0.0,-0.3592757863417815,1.0316153129561105,-0.20814795950723064,SuperCoin,0
SYNC,X11,PoW/PoS,1177.0,1000.0,-0.40818969524748916,1.2468441231140697,-0.5279938165024695,SyncCoin,0
SYS,SHA-256,PoW,563336541.299966,888000000.0,-0.1367538760967603,-1.3036970446325318,0.20635646995435133,SysCoin,3
TES,Multiple,PoS,80260463.7331396,100000000.0,-0.25321239979205484,0.11890256240289154,0.18567974948836305,TeslaCoin,0
TGC,SHA-256,PoW,43536800.0,47011968.0,-0.14905199210803774,-1.3035505582607436,0.20646722302898943,TigerCoin,3
TIT,PHI1612,PoS,1622326490.46336,2300000000.0,-0.3203488822981822,1.543185732555287,-0.2077191888372377,TittieCoin,0
TOR,X11,PoW/PoS,1431851.00002479,10000000.0,-0.40810144186769515,1.2468403883446766,-0.527994229350318,TorCoin,0
TRC,SHA-256,PoW,22935396.0,42000000.0,-0.14933890865205496,-1.3035570305191477,0.20647121446949146,TerraCoin,3
UNB,SHA-256,PoW,2278150.0,80000000.0,-0.14932198349954526,-1.3035821743737424,0.20647461193171904,UnbreakableCoin,3
UNO,SHA-256,PoW,200911.79151896,250000.0,-0.1499119625752459,-1.3035484698594098,0.20647612830684872,Unobtanium,3
